lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.m8f6e284784bcb441^6bf2404784bcb441^-2383"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiPoint.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIView.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIViewProxy.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.m:10:/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIViewProxy.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.m:10:/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898951#926#234#8(36%IDEActivityLogHeaderInclusionMessage3@126"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiPoint.h:10:-347898951#0#127#-0#-23%DVTTextDocumentLocation4@120"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiAnimation.h:10:-347898951#127#131#-0#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIView.h:10:-347898951#258#128#-0#-4@121"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h:10:-347898951#386#131#-0#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIViewProxy.h:10:-347898951#517#133#-0#-4@126"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.h:10:-347898951#650#138#-0#-4@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.m:10:-347898951#788#138#-0#-4@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@201"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h-347898951#18446744073709551615#0#-0#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898951#1212#234#8(3@126"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiPoint.h:10:-347898951#18446744073709551615#0#-0#-4@120"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiAnimation.h:10:-347898951#18446744073709551615#0#-0#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIView.h:10:-347898951#18446744073709551615#0#-0#-4@121"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h:10:-347898951#18446744073709551615#0#-0#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIViewProxy.h:10:-347898951#18446744073709551615#0#-0#-4@126"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.h:10:-347898951#18446744073709551615#0#-0#-4@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.m:10:-347898951#18446744073709551615#0#-0#-4@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@201"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h-347898951#18446744073709551615#0#-0#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-347898951#1907#196#4(3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIViewProxy.h:10:-347898951#1498#133#-0#-4@126"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.h:10:-347898951#1631#138#-0#-4@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.m:10:-347898951#1769#138#-0#-4@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@178"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h-347898951#18446744073709551615#0#-0#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-347898951#2193#136#4(3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIViewProxy.h:10:-347898951#18446744073709551615#0#-0#-4@126"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.h:10:-347898951#18446744073709551615#0#-0#-4@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.m:10:-347898951#18446744073709551615#0#-0#-4@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@121"Declared here in /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h-347898951#18446744073709551615#0#-0#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3706"CompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a99ae6bf-863e-46b2-ae16-1465c17655c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-generated-files.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-own-target-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-all-target-headers.hmap" -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-project-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources/i386" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources" "-F/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ORSolutions_Prefix-fdsofhndlxzdpqhbiawsxvdfqsjw/ORSolutions_Prefix.pch -MMD -MT dependencies -MF "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d" -c "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"36"136713B8-6182-4124-8B20-7BCF1CCE300F-

CCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898951.230502
e347898951.281380
r1
xCompileC
xbuild/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSProxy.m:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSProxy.h:16:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIViewProxy.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiPoint.h:10:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSProxy.m:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSProxy.h:16:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIiOSAdViewProxy.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUIViewProxy.h:10:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
